,year,round,team1,team2,hscore,ascore
0,2018,1,Adelaide,Essendon,99,87
1,2018,1,North Melbourne,Gold Coast,55,39
2,2018,1,Western Bulldogs,Greater Western Sydney,133,51
3,2018,1,Collingwood,Hawthorn,101,67
4,2018,1,Geelong,Melbourne,94,97
5,2018,1,Fremantle,Port Adelaide,110,60
6,2018,1,Carlton,Richmond,121,95
7,2018,1,Brisbane Lions,St Kilda,107,82
8,2018,1,Sydney,West Coast,86,115
9,2018,2,Richmond,Adelaide,118,82
10,2018,2,Melbourne,Brisbane Lions,74,100
11,2018,2,Gold Coast,Carlton,67,101
12,2018,2,Greater Western Sydney,Collingwood,79,95
13,2018,2,Essendon,Fremantle,106,90
14,2018,2,Hawthorn,Geelong,117,118
15,2018,2,St Kilda,North Melbourne,95,43
16,2018,2,Port Adelaide,Sydney,71,94
17,2018,2,West Coast,Western Bulldogs,70,121
18,2018,3,Collingwood,Carlton,76,100
19,2018,3,Fremantle,Gold Coast,68,96
20,2018,3,North Melbourne,Melbourne,123,86
21,2018,3,Brisbane Lions,Port Adelaide,97,92
22,2018,3,Hawthorn,Richmond,102,89
23,2018,3,Adelaide,St Kilda,55,104
24,2018,3,Greater Western Sydney,Sydney,103,87
25,2018,3,Geelong,West Coast,95,80
26,2018,3,Essendon,Western Bulldogs,104,83
27,2018,4,Collingwood,Adelaide,58,106
28,2018,4,Port Adelaide,Essendon,106,84
29,2018,4,St Kilda,Geelong,103,56
30,2018,4,Fremantle,Greater Western Sydney,82,51
31,2018,4,Melbourne,Hawthorn,115,48
32,2018,4,Carlton,North Melbourne,116,30
33,2018,4,Brisbane Lions,Richmond,110,17
34,2018,4,Gold Coast,West Coast,139,59
35,2018,4,Sydney,Western Bulldogs,79,86
36,2018,5,Gold Coast,Brisbane Lions,71,76
37,2018,5,West Coast,Carlton,69,79
38,2018,5,Essendon,Collingwood,101,52
39,2018,5,Western Bulldogs,Fremantle,108,54
40,2018,5,Richmond,Melbourne,56,102
41,2018,5,Hawthorn,North Melbourne,98,70
42,2018,5,Geelong,Port Adelaide,50,84
43,2018,5,Greater Western Sydney,St Kilda,73,73
44,2018,5,Adelaide,Sydney,75,85
45,2018,6,Gold Coast,Adelaide,110,62
46,2018,6,Richmond,Collingwood,70,113
47,2018,6,Melbourne,Essendon,72,108
48,2018,6,West Coast,Fremantle,81,89
49,2018,6,Sydney,Geelong,69,86
50,2018,6,Brisbane Lions,Greater Western Sydney,77,43
51,2018,6,St Kilda,Hawthorn,89,54
52,2018,6,Port Adelaide,North Melbourne,69,102
53,2018,6,Carlton,Western Bulldogs,80,59
54,2018,7,Carlton,Adelaide,125,70
55,2018,7,Collingwood,Brisbane Lions,114,121
56,2018,7,Hawthorn,Essendon,67,90
57,2018,7,Greater Western Sydney,Geelong,93,32
58,2018,7,Fremantle,Richmond,110,33
59,2018,7,Melbourne,St Kilda,67,106
60,2018,7,North Melbourne,Sydney,66,68
61,2018,7,Port Adelaide,West Coast,102,60
62,2018,7,Gold Coast,Western Bulldogs,81,72
63,2018,8,Essendon,Carlton,91,78
64,2018,8,Geelong,Collingwood,45,66
65,2018,8,St Kilda,Fremantle,89,59
66,2018,8,Melbourne,Gold Coast,77,146
67,2018,8,West Coast,Greater Western Sydney,61,86
68,2018,8,Sydney,Hawthorn,71,79
69,2018,8,Richmond,North Melbourne,72,82
70,2018,8,Adelaide,Port Adelaide,95,90
71,2018,8,Brisbane Lions,Western Bulldogs,107,93
72,2018,9,Western Bulldogs,Adelaide,63,26
73,2018,9,Hawthorn,Brisbane Lions,129,73
74,2018,9,Melbourne,Carlton,50,159
75,2018,9,Geelong,Essendon,84,50
76,2018,9,Port Adelaide,Gold Coast,42,82
77,2018,9,Greater Western Sydney,North Melbourne,112,69
78,2018,9,Collingwood,St Kilda,72,100
79,2018,9,Fremantle,Sydney,111,52
80,2018,9,Richmond,West Coast,130,83
81,2018,10,Sydney,Brisbane Lions,49,67
82,2018,10,Western Bulldogs,Collingwood,90,55
83,2018,10,North Melbourne,Fremantle,58,86
84,2018,10,Carlton,Geelong,73,45
85,2018,10,Essendon,Greater Western Sydney,60,95
86,2018,10,West Coast,Hawthorn,60,75
87,2018,10,Adelaide,Melbourne,146,55
88,2018,10,St Kilda,Richmond,105,77
89,2018,11,Greater Western Sydney,Adelaide,81,97
90,2018,11,Fremantle,Collingwood,138,77
91,2018,11,Richmond,Essendon,43,114
92,2018,11,Geelong,Gold Coast,36,121
93,2018,11,Port Adelaide,Hawthorn,64,61
94,2018,11,Brisbane Lions,North Melbourne,141,87
95,2018,11,Carlton,Sydney,91,61
96,2018,11,St Kilda,West Coast,101,88
97,2018,11,Melbourne,Western Bulldogs,51,100
98,2018,12,Essendon,Brisbane Lions,62,84
99,2018,12,Adelaide,Fremantle,71,68
100,2018,12,North Melbourne,Geelong,96,59
101,2018,12,Gold Coast,Greater Western Sydney,134,26
102,2018,12,Collingwood,Melbourne,91,133
103,2018,12,Richmond,Port Adelaide,72,58
104,2018,12,Sydney,St Kilda,55,126
105,2018,13,Fremantle,Carlton,46,103
106,2018,13,Richmond,Geelong,65,83
107,2018,13,St Kilda,Gold Coast,78,80
108,2018,13,Adelaide,Hawthorn,88,32
109,2018,13,Western Bulldogs,Port Adelaide,132,75
110,2018,13,West Coast,Sydney,72,57
111,2018,14,Greater Western Sydney,Brisbane Lions,82,109
112,2018,14,Carlton,Collingwood,79,59
113,2018,14,Gold Coast,Hawthorn,96,43
114,2018,14,Melbourne,Port Adelaide,75,65
115,2018,14,Essendon,West Coast,52,80
116,2018,14,North Melbourne,Western Bulldogs,75,77
117,2018,15,West Coast,Adelaide,88,78
118,2018,15,Port Adelaide,Carlton,69,90
119,2018,15,North Melbourne,Essendon,125,108
120,2018,15,Brisbane Lions,Fremantle,64,119
121,2018,15,Collingwood,Gold Coast,60,99
122,2018,15,Hawthorn,Greater Western Sydney,95,84
123,2018,15,St Kilda,Melbourne,117,119
124,2018,15,Sydney,Richmond,93,67
125,2018,15,Geelong,Western Bulldogs,103,101
126,2018,16,Carlton,Brisbane Lions,120,55
127,2018,16,Collingwood,Essendon,62,78
128,2018,16,Fremantle,Melbourne,102,48
129,2018,16,Gold Coast,North Melbourne,95,58
130,2018,16,St Kilda,Port Adelaide,86,50
131,2018,16,Adelaide,Richmond,103,56
132,2018,16,Geelong,Sydney,59,71
133,2018,16,Greater Western Sydney,West Coast,86,75
134,2018,16,Hawthorn,Western Bulldogs,59,122
135,2018,17,Geelong,Adelaide,112,97
136,2018,17,West Coast,Collingwood,67,102
137,2018,17,Port Adelaide,Fremantle,59,50
138,2018,17,Essendon,Gold Coast,51,95
139,2018,17,Richmond,Greater Western Sydney,79,77
140,2018,17,Brisbane Lions,Hawthorn,65,98
141,2018,17,Western Bulldogs,Melbourne,119,69
142,2018,17,Sydney,North Melbourne,98,104
143,2018,17,Carlton,St Kilda,116,52
144,2018,18,Adelaide,Brisbane Lions,88,93
145,2018,18,Hawthorn,Carlton,52,124
146,2018,18,North Melbourne,Collingwood,130,64
147,2018,18,Fremantle,Essendon,99,70
148,2018,18,Melbourne,Geelong,100,98
149,2018,18,Greater Western Sydney,Port Adelaide,58,80
150,2018,18,Richmond,St Kilda,57,111
151,2018,18,Gold Coast,Sydney,64,88
152,2018,18,Western Bulldogs,West Coast,100,46
153,2018,19,Melbourne,Adelaide,77,90
154,2018,19,Sydney,Essendon,109,66
155,2018,19,Hawthorn,Fremantle,53,112
156,2018,19,Brisbane Lions,Geelong,120,78
157,2018,19,Carlton,Gold Coast,44,79
158,2018,19,St Kilda,Greater Western Sydney,86,61
159,2018,19,West Coast,North Melbourne,81,41
160,2018,19,Collingwood,Richmond,105,77
161,2018,19,Port Adelaide,Western Bulldogs,34,78
162,2018,20,Port Adelaide,Adelaide,96,93
163,2018,20,North Melbourne,Brisbane Lions,104,107
164,2018,20,Greater Western Sydney,Carlton,46,151
165,2018,20,Essendon,Hawthorn,107,103
166,2018,20,Gold Coast,Melbourne,143,47
167,2018,20,Geelong,Richmond,85,82
168,2018,20,Western Bulldogs,St Kilda,68,103
169,2018,20,Collingwood,Sydney,73,71
170,2018,20,Fremantle,West Coast,142,84
171,2018,21,Brisbane Lions,Collingwood,104,73
172,2018,21,St Kilda,Essendon,122,79
173,2018,21,Carlton,Fremantle,101,72
174,2018,21,Richmond,Gold Coast,51,125
175,2018,21,Adelaide,Greater Western Sydney,106,92
176,2018,21,Geelong,Hawthorn,71,60
177,2018,21,Sydney,Melbourne,78,87
178,2018,21,Western Bulldogs,North Melbourne,85,92
179,2018,21,West Coast,Port Adelaide,58,62
180,2018,22,North Melbourne,Adelaide,86,77
181,2018,22,Western Bulldogs,Carlton,49,66
182,2018,22,Port Adelaide,Collingwood,115,64
183,2018,22,Fremantle,Geelong,158,25
184,2018,22,Brisbane Lions,Gold Coast,74,78
185,2018,22,Sydney,Greater Western Sydney,60,80
186,2018,22,Essendon,Richmond,81,73
187,2018,22,Hawthorn,St Kilda,76,80
188,2018,22,Melbourne,West Coast,91,108
189,2018,23,West Coast,Brisbane Lions,72,98
190,2018,23,Adelaide,Carlton,61,165
191,2018,23,Collingwood,Fremantle,67,76
192,2018,23,Gold Coast,Geelong,142,40
193,2018,23,Greater Western Sydney,Melbourne,102,57
194,2018,23,Essendon,Port Adelaide,89,111
195,2018,23,Western Bulldogs,Richmond,98,95
196,2018,23,North Melbourne,St Kilda,94,117
197,2018,23,Hawthorn,Sydney,74,83
198,2018,24,Geelong,Melbourne,75,46
199,2018,24,Hawthorn,Richmond,95,64
200,2018,24,Greater Western Sydney,Sydney,30,79
201,2018,24,Collingwood,West Coast,86,70
202,2018,25,Greater Western Sydney,Collingwood,69,59
203,2018,25,Melbourne,Hawthorn,71,104
204,2018,26,Collingwood,Richmond,58,97
205,2018,26,Melbourne,West Coast,121,55
206,2018,27,Collingwood,West Coast,79,74
207,2019,1,Hawthorn,Adelaide,55,87
208,2019,1,West Coast,Brisbane Lions,102,58
209,2019,1,Richmond,Carlton,64,97
210,2019,1,Geelong,Collingwood,65,72
211,2019,1,North Melbourne,Fremantle,141,59
212,2019,1,Essendon,Greater Western Sydney,112,40
213,2019,1,Port Adelaide,Melbourne,61,87
214,2019,1,Gold Coast,St Kilda,85,84
215,2019,1,Sydney,Western Bulldogs,82,65
216,2019,2,St Kilda,Essendon,65,76
217,2019,2,Melbourne,Geelong,126,46
218,2019,2,Fremantle,Gold Coast,61,58
219,2019,2,Western Bulldogs,Hawthorn,87,106
220,2019,2,Brisbane Lions,North Melbourne,87,107
221,2019,2,Carlton,Port Adelaide,88,72
222,2019,2,Collingwood,Richmond,66,110
223,2019,2,Adelaide,Sydney,62,88
224,2019,2,Greater Western Sydney,West Coast,104,52
225,2019,3,Geelong,Adelaide,75,99
226,2019,3,Port Adelaide,Brisbane Lions,107,90
227,2019,3,Sydney,Carlton,74,93
228,2019,3,West Coast,Collingwood,76,98
229,2019,3,St Kilda,Fremantle,71,66
230,2019,3,Richmond,Greater Western Sydney,125,76
231,2019,3,North Melbourne,Hawthorn,87,71
232,2019,3,Essendon,Melbourne,112,130
233,2019,3,Gold Coast,Western Bulldogs,68,73
234,2019,4,Western Bulldogs,Collingwood,78,64
235,2019,4,Brisbane Lions,Essendon,112,65
236,2019,4,Greater Western Sydney,Geelong,75,79
237,2019,4,Carlton,Gold Coast,59,57
238,2019,4,Adelaide,North Melbourne,71,59
239,2019,4,Richmond,Port Adelaide,92,99
240,2019,4,Hawthorn,St Kilda,74,69
241,2019,4,Melbourne,Sydney,78,100
242,2019,4,Fremantle,West Coast,69,56
243,2019,5,Gold Coast,Adelaide,119,46
244,2019,5,Collingwood,Brisbane Lions,61,123
245,2019,5,Fremantle,Greater Western Sydney,82,106
246,2019,5,Geelong,Hawthorn,90,113
247,2019,5,St Kilda,Melbourne,55,95
248,2019,5,Essendon,North Melbourne,58,116
249,2019,5,Sydney,Richmond,89,67
250,2019,5,Port Adelaide,West Coast,53,95
251,2019,5,Carlton,Western Bulldogs,57,101
252,2019,6,Collingwood,Essendon,69,73
253,2019,6,Western Bulldogs,Fremantle,88,69
254,2019,6,West Coast,Geelong,104,46
255,2019,6,Brisbane Lions,Gold Coast,62,111
256,2019,6,Carlton,Hawthorn,93,88
257,2019,6,North Melbourne,Port Adelaide,88,72
258,2019,6,Melbourne,Richmond,85,42
259,2019,6,Adelaide,St Kilda,68,97
260,2019,6,Greater Western Sydney,Sydney,79,120
261,2019,7,Fremantle,Adelaide,51,34
262,2019,7,Sydney,Brisbane Lions,103,81
263,2019,7,North Melbourne,Carlton,62,120
264,2019,7,Port Adelaide,Collingwood,108,69
265,2019,7,Essendon,Geelong,86,54
266,2019,7,St Kilda,Greater Western Sydney,114,70
267,2019,7,Hawthorn,Melbourne,79,74
268,2019,7,Gold Coast,West Coast,80,57
269,2019,7,Richmond,Western Bulldogs,99,52
270,2019,8,Collingwood,Carlton,87,106
271,2019,8,Richmond,Fremantle,86,111
272,2019,8,Melbourne,Gold Coast,60,61
273,2019,8,Greater Western Sydney,Hawthorn,71,38
274,2019,8,Geelong,North Melbourne,80,104
275,2019,8,Adelaide,Port Adelaide,68,88
276,2019,8,West Coast,St Kilda,70,88
277,2019,8,Essendon,Sydney,77,72
278,2019,8,Brisbane Lions,Western Bulldogs,92,76
279,2019,9,Adelaide,Brisbane Lions,93,92
280,2019,9,St Kilda,Collingwood,112,71
281,2019,9,Fremantle,Essendon,60,53
282,2019,9,Western Bulldogs,Geelong,133,89
283,2019,9,Carlton,Greater Western Sydney,138,45
284,2019,9,Sydney,North Melbourne,72,77
285,2019,9,Gold Coast,Port Adelaide,89,51
286,2019,9,Hawthorn,Richmond,95,59
287,2019,9,Melbourne,West Coast,85,69
288,2019,10,West Coast,Adelaide,73,85
289,2019,10,Brisbane Lions,Fremantle,73,72
290,2019,10,Geelong,Gold Coast,64,91
291,2019,10,Port Adelaide,Hawthorn,80,49
292,2019,10,Greater Western Sydney,Melbourne,68,94
293,2019,10,Essendon,Richmond,73,50
294,2019,10,Carlton,St Kilda,68,55
295,2019,10,Collingwood,Sydney,73,80
296,2019,10,North Melbourne,Western Bulldogs,90,115
297,2019,11,Hawthorn,Brisbane Lions,85,66
298,2019,11,Fremantle,Collingwood,75,79
299,2019,11,Carlton,Essendon,74,33
300,2019,11,Sydney,Geelong,85,63
301,2019,11,Gold Coast,Greater Western Sydney,126,43
302,2019,11,Adelaide,Melbourne,88,90
303,2019,11,Richmond,North Melbourne,99,62
304,2019,11,Port Adelaide,St Kilda,69,139
305,2019,11,Western Bulldogs,West Coast,133,72
306,2019,12,Greater Western Sydney,Adelaide,82,61
307,2019,12,Brisbane Lions,Carlton,78,63
308,2019,12,Melbourne,Collingwood,98,57
309,2019,12,North Melbourne,Gold Coast,72,99
310,2019,12,Geelong,Richmond,37,104
311,2019,12,West Coast,Sydney,116,71
312,2019,13,Richmond,Adelaide,101,68
313,2019,13,Western Bulldogs,Carlton,100,103
314,2019,13,Hawthorn,Essendon,96,77
315,2019,13,Port Adelaide,Fremantle,100,79
316,2019,13,St Kilda,Gold Coast,76,80
317,2019,13,Greater Western Sydney,North Melbourne,68,91
318,2019,14,Fremantle,Melbourne,85,71
319,2019,14,Geelong,Port Adelaide,67,56
320,2019,14,Brisbane Lions,St Kilda,59,115
321,2019,14,Hawthorn,Sydney,82,63
322,2019,14,Essendon,West Coast,106,71
323,2019,14,Collingwood,Western Bulldogs,73,82
324,2019,15,Melbourne,Brisbane Lions,107,74
325,2019,15,North Melbourne,Collingwood,37,81
326,2019,15,Greater Western Sydney,Essendon,77,71
327,2019,15,Carlton,Fremantle,75,79
328,2019,15,Adelaide,Geelong,96,69
329,2019,15,West Coast,Hawthorn,71,77
330,2019,15,Western Bulldogs,Port Adelaide,41,66
331,2019,15,Richmond,St Kilda,70,103
332,2019,15,Gold Coast,Sydney,93,51
333,2019,16,Port Adelaide,Adelaide,44,101
334,2019,16,Melbourne,Carlton,100,105
335,2019,16,Sydney,Essendon,76,66
336,2019,16,West Coast,Fremantle,31,122
337,2019,16,Richmond,Gold Coast,58,150
338,2019,16,Brisbane Lions,Greater Western Sydney,74,94
339,2019,16,Collingwood,Hawthorn,67,63
340,2019,16,St Kilda,North Melbourne,112,73
341,2019,16,Geelong,Western Bulldogs,71,55
342,2019,17,North Melbourne,Essendon,86,81
343,2019,17,St Kilda,Geelong,84,57
344,2019,17,Adelaide,Gold Coast,56,151
345,2019,17,Fremantle,Hawthorn,84,53
346,2019,17,Brisbane Lions,Port Adelaide,49,97
347,2019,17,Greater Western Sydney,Richmond,94,67
348,2019,17,Carlton,Sydney,62,69
349,2019,17,Collingwood,West Coast,77,78
350,2019,17,Melbourne,Western Bulldogs,74,66
351,2019,18,Essendon,Adelaide,75,96
352,2019,18,North Melbourne,Brisbane Lions,87,75
353,2019,18,Gold Coast,Carlton,99,75
354,2019,18,Sydney,Fremantle,52,51
355,2019,18,Hawthorn,Geelong,61,85
356,2019,18,Collingwood,Greater Western Sydney,122,75
357,2019,18,West Coast,Melbourne,78,91
358,2019,18,Port Adelaide,Richmond,101,63
359,2019,18,Western Bulldogs,St Kilda,116,89
360,2019,19,Adelaide,Carlton,87,60
361,2019,19,Richmond,Collingwood,66,98
362,2019,19,Essendon,Gold Coast,96,106
363,2019,19,Brisbane Lions,Hawthorn,60,87
364,2019,19,Greater Western Sydney,Port Adelaide,55,56
365,2019,19,Melbourne,St Kilda,104,85
366,2019,19,Geelong,Sydney,80,107
367,2019,19,North Melbourne,West Coast,121,72
368,2019,19,Fremantle,Western Bulldogs,113,66
369,2019,20,St Kilda,Adelaide,92,70
370,2019,20,Western Bulldogs,Brisbane Lions,98,80
371,2019,20,West Coast,Carlton,75,99
372,2019,20,Gold Coast,Collingwood,120,51
373,2019,20,Port Adelaide,Essendon,67,126
374,2019,20,Geelong,Fremantle,95,61
375,2019,20,Sydney,Greater Western Sydney,83,81
376,2019,20,Richmond,Melbourne,60,93
377,2019,20,Hawthorn,North Melbourne,86,64
378,2019,21,Gold Coast,Brisbane Lions,144,53
379,2019,21,Western Bulldogs,Essendon,33,137
380,2019,21,North Melbourne,Geelong,69,14
381,2019,21,Hawthorn,Greater Western Sydney,29,85
382,2019,21,Collingwood,Melbourne,53,70
383,2019,21,Sydney,Port Adelaide,103,56
384,2019,21,Carlton,Richmond,73,45
385,2019,21,Fremantle,St Kilda,72,69
386,2019,21,Adelaide,West Coast,90,80
387,2019,22,Collingwood,Adelaide,48,114
388,2019,22,Geelong,Brisbane Lions,75,74
389,2019,22,St Kilda,Carlton,78,68
390,2019,22,Essendon,Fremantle,55,87
391,2019,22,Western Bulldogs,Greater Western Sydney,65,126
392,2019,22,Gold Coast,Hawthorn,118,48
393,2019,22,Sydney,Melbourne,42,95
394,2019,22,Port Adelaide,North Melbourne,144,58
395,2019,22,West Coast,Richmond,88,82
396,2019,23,Essendon,Collingwood,76,65
397,2019,23,Carlton,Geelong,129,61
398,2019,23,Greater Western Sydney,Gold Coast,55,127
399,2019,23,Melbourne,North Melbourne,88,83
400,2019,23,Fremantle,Port Adelaide,110,67
401,2019,23,Brisbane Lions,Richmond,82,55
402,2019,23,St Kilda,Sydney,109,64
403,2019,23,Hawthorn,West Coast,67,105
404,2019,23,Adelaide,Western Bulldogs,121,87
405,2019,24,Richmond,Brisbane Lions,65,112
406,2019,24,Collingwood,Geelong,51,61
407,2019,24,Western Bulldogs,Greater Western Sydney,113,55
408,2019,24,Essendon,West Coast,116,61
409,2019,25,Greater Western Sydney,Brisbane Lions,80,83
410,2019,25,West Coast,Geelong,88,68
411,2019,26,Greater Western Sydney,Collingwood,52,56
412,2019,26,Geelong,Richmond,85,66
413,2019,27,Greater Western Sydney,Richmond,114,25
414,2020,1,Sydney,Adelaide,71,74
415,2020,1,Fremantle,Essendon,63,57
416,2020,1,Port Adelaide,Gold Coast,29,76
417,2020,1,Geelong,Greater Western Sydney,105,73
418,2020,1,Brisbane Lions,Hawthorn,90,62
419,2020,1,St Kilda,North Melbourne,56,54
420,2020,1,Carlton,Richmond,105,81
421,2020,1,Melbourne,West Coast,78,51
422,2020,1,Collingwood,Western Bulldogs,34,86
423,2020,2,Fremantle,Brisbane Lions,81,69
424,2020,2,Melbourne,Carlton,53,54
425,2020,2,Richmond,Collingwood,36,36
426,2020,2,Hawthorn,Geelong,108,47
427,2020,2,West Coast,Gold Coast,90,46
428,2020,2,North Melbourne,Greater Western Sydney,60,80
429,2020,2,Adelaide,Port Adelaide,110,35
430,2020,2,Western Bulldogs,St Kilda,88,49
431,2020,2,Essendon,Sydney,73,79
432,2020,3,West Coast,Brisbane Lions,74,44
433,2020,3,St Kilda,Collingwood,81,37
434,2020,3,Port Adelaide,Fremantle,41,70
435,2020,3,Carlton,Geelong,77,79
436,2020,3,Adelaide,Gold Coast,82,29
437,2020,3,Sydney,North Melbourne,60,71
438,2020,3,Hawthorn,Richmond,39,71
439,2020,3,Greater Western Sydney,Western Bulldogs,57,33
440,2020,4,Adelaide,Brisbane Lions,83,46
441,2020,4,Carlton,Essendon,51,52
442,2020,4,Fremantle,Gold Coast,64,51
443,2020,4,Collingwood,Greater Western Sydney,66,64
444,2020,4,North Melbourne,Hawthorn,58,54
445,2020,4,Geelong,Melbourne,44,47
446,2020,4,West Coast,Port Adelaide,89,41
447,2020,4,Richmond,St Kilda,93,67
448,2020,4,Western Bulldogs,Sydney,39,67
449,2020,5,Fremantle,Adelaide,34,54
450,2020,5,Port Adelaide,Brisbane Lions,85,48
451,2020,5,St Kilda,Carlton,55,73
452,2020,5,Essendon,Collingwood,48,63
453,2020,5,Gold Coast,Geelong,89,52
454,2020,5,Hawthorn,Greater Western Sydney,83,49
455,2020,5,Richmond,Melbourne,52,79
456,2020,5,Sydney,West Coast,77,43
457,2020,5,North Melbourne,Western Bulldogs,87,38
458,2020,6,Western Bulldogs,Carlton,103,51
459,2020,6,Hawthorn,Collingwood,59,27
460,2020,6,North Melbourne,Essendon,67,53
461,2020,6,St Kilda,Fremantle,79,73
462,2020,6,Brisbane Lions,Geelong,73,46
463,2020,6,Gold Coast,Melbourne,80,63
464,2020,6,Greater Western Sydney,Port Adelaide,63,46
465,2020,6,Sydney,Richmond,34,26
466,2020,6,Adelaide,West Coast,67,34
467,2020,7,St Kilda,Adelaide,55,78
468,2020,7,Port Adelaide,Carlton,61,64
469,2020,7,Western Bulldogs,Essendon,51,93
470,2020,7,West Coast,Fremantle,32,62
471,2020,7,Collingwood,Geelong,35,57
472,2020,7,Brisbane Lions,Greater Western Sydney,68,88
473,2020,7,Melbourne,Hawthorn,48,91
474,2020,7,North Melbourne,Richmond,77,23
475,2020,7,Gold Coast,Sydney,60,92
476,2020,8,Essendon,Adelaide,59,62
477,2020,8,Geelong,Fremantle,16,48
478,2020,8,Western Bulldogs,Gold Coast,46,51
479,2020,8,Richmond,Greater Western Sydney,62,50
480,2020,8,Brisbane Lions,Melbourne,49,53
481,2020,8,Carlton,North Melbourne,57,64
482,2020,8,St Kilda,Port Adelaide,44,73
483,2020,8,Hawthorn,Sydney,60,53
484,2020,8,Collingwood,West Coast,111,45
485,2020,9,Hawthorn,Carlton,58,89
486,2020,9,Brisbane Lions,Essendon,28,91
487,2020,9,Collingwood,Fremantle,61,49
488,2020,9,Greater Western Sydney,Gold Coast,35,61
489,2020,9,Port Adelaide,Melbourne,32,83
490,2020,9,Adelaide,North Melbourne,119,50
491,2020,9,Sydney,St Kilda,101,48
492,2020,9,Geelong,West Coast,73,64
493,2020,9,Richmond,Western Bulldogs,49,90
494,2020,10,Melbourne,Adelaide,37,88
495,2020,10,Sydney,Collingwood,50,41
